point_id,company,month_end,plotted_total_gw,site_floor_gw,uplift_gw,estimate_basis,anchor_id,start_anchor_id,end_anchor_id,assumption_ids
point__openai__2023-04-30,OpenAI,2023-04-30,0.074546,0.053,0.021546,paced_month,,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,A05
point__openai__2023-05-31,OpenAI,2023-05-31,0.092649,0.053,0.039649,paced_month,,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,A05
point__openai__2023-06-30,OpenAI,2023-06-30,0.112828,0.053,0.059828,paced_month,,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,A05
point__openai__2023-07-31,OpenAI,2023-07-31,0.133698,0.053,0.080698,paced_month,,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,A05
point__openai__2023-08-31,OpenAI,2023-08-31,0.153877,0.053,0.100877,paced_month,,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,A05
point__openai__2023-09-30,OpenAI,2023-09-30,0.17198,0.053,0.11898,paced_month,,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,A05
point__openai__2023-10-31,OpenAI,2023-10-31,0.186624,0.053,0.133624,paced_month,,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,A05
point__openai__2023-11-30,OpenAI,2023-11-30,0.196425,0.053,0.143425,paced_month,,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,A05
point__openai__2023-12-31,OpenAI,2023-12-31,0.2,0.053,0.147,anchored_estimate,anchor__openai__2023,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,A05
point__openai__2024-01-31,OpenAI,2024-01-31,0.20787,0.053,0.15487,paced_month,,anchor__openai__2023,anchor__openai__2024,A05
point__openai__2024-02-29,OpenAI,2024-02-29,0.22963,0.053,0.17663,paced_month,,anchor__openai__2023,anchor__openai__2024,A05
point__openai__2024-03-31,OpenAI,2024-03-31,0.2625,0.053,0.2095,paced_month,,anchor__openai__2023,anchor__openai__2024,A05
point__openai__2024-04-30,OpenAI,2024-04-30,0.303704,0.053,0.250704,paced_month,,anchor__openai__2023,anchor__openai__2024,A05
point__openai__2024-05-31,OpenAI,2024-05-31,0.350463,0.053,0.297463,paced_month,,anchor__openai__2023,anchor__openai__2024,A05
point__openai__2024-06-30,OpenAI,2024-06-30,0.4,0.053,0.347,paced_month,,anchor__openai__2023,anchor__openai__2024,A05
point__openai__2024-07-31,OpenAI,2024-07-31,0.449537,0.053,0.396537,paced_month,,anchor__openai__2023,anchor__openai__2024,A05
point__openai__2024-08-31,OpenAI,2024-08-31,0.496296,0.053,0.443296,paced_month,,anchor__openai__2023,anchor__openai__2024,A05
point__openai__2024-09-30,OpenAI,2024-09-30,0.5375,0.053,0.4845,paced_month,,anchor__openai__2023,anchor__openai__2024,A05
point__openai__2024-10-31,OpenAI,2024-10-31,0.57037,0.053,0.51737,paced_month,,anchor__openai__2023,anchor__openai__2024,A05
point__openai__2024-11-30,OpenAI,2024-11-30,0.59213,0.053,0.53913,paced_month,,anchor__openai__2023,anchor__openai__2024,A05
point__openai__2024-12-31,OpenAI,2024-12-31,0.6,0.053,0.547,anchored_estimate,anchor__openai__2024,anchor__openai__2023,anchor__openai__2024,A05
point__openai__2025-01-31,OpenAI,2025-01-31,0.648883,0.105,0.543883,paced_month,,anchor__openai__2024,anchor__openai__2025,A05
point__openai__2025-02-28,OpenAI,2025-02-28,0.684151,0.105,0.579151,paced_month,,anchor__openai__2024,anchor__openai__2025,A05
point__openai__2025-03-31,OpenAI,2025-03-31,0.73743,0.105,0.63243,paced_month,,anchor__openai__2024,anchor__openai__2025,A05
point__openai__2025-04-30,OpenAI,2025-04-30,0.804215,0.105,0.699215,paced_month,,anchor__openai__2024,anchor__openai__2025,A05
point__openai__2025-05-31,OpenAI,2025-05-31,0.880005,0.105,0.775005,paced_month,,anchor__openai__2024,anchor__openai__2025,A05
point__openai__2025-06-30,OpenAI,2025-06-30,1.062423,0.252,0.810423,paced_month,,anchor__openai__2024,anchor__openai__2025,A05
point__openai__2025-07-31,OpenAI,2025-07-31,1.142715,0.252,0.890715,paced_month,,anchor__openai__2024,anchor__openai__2025,A05
point__openai__2025-08-31,OpenAI,2025-08-31,1.218505,0.252,0.966505,paced_month,,anchor__openai__2024,anchor__openai__2025,A05
point__openai__2025-09-30,OpenAI,2025-09-30,1.497878,0.558,0.939878,paced_month,,anchor__openai__2024,anchor__openai__2025,A05
point__openai__2025-10-31,OpenAI,2025-10-31,1.851975,0.991,0.860975,paced_month,,anchor__openai__2024,anchor__openai__2025,A05
point__openai__2025-11-30,OpenAI,2025-11-30,1.887243,0.991,0.896243,paced_month,,anchor__openai__2024,anchor__openai__2025,A05
point__openai__2025-12-31,OpenAI,2025-12-31,1.9,0.991,0.909,anchored_estimate,anchor__openai__2025,anchor__openai__2024,anchor__openai__2025,A05
point__openai__2026-01-31,OpenAI,2026-01-31,1.907259,0.991,0.916259,paced_month,,anchor__openai__2025,anchor__openai__2026_current,A05
point__openai__2026-02-28,OpenAI,2026-02-28,1.920741,0.991,0.929741,paced_month,,anchor__openai__2025,anchor__openai__2026_current,A05
point__openai__2026-03-31,OpenAI,2026-03-31,2.0,1.546,0.454,anchored_estimate,anchor__openai__2026_current,anchor__openai__2025,anchor__openai__2026_current,A05
point__openai__2026-04-30,OpenAI,2026-04-30,2.228231,1.841,0.387231,paced_month,,anchor__openai__2026_current,anchor__openai__2026_year_end,A05
point__openai__2026-05-31,OpenAI,2026-05-31,2.577005,2.267,0.310005,paced_month,,anchor__openai__2026_current,anchor__openai__2026_year_end,A05
point__openai__2026-06-30,OpenAI,2026-06-30,2.637262,2.267,0.370262,paced_month,,anchor__openai__2026_current,anchor__openai__2026_year_end,A05
point__openai__2026-07-31,OpenAI,2026-07-31,3.134102,2.857,0.277102,paced_month,,anchor__openai__2026_current,anchor__openai__2026_year_end,A05
point__openai__2026-08-31,OpenAI,2026-08-31,3.209268,2.857,0.352268,paced_month,,anchor__openai__2026_current,anchor__openai__2026_year_end,A05
point__openai__2026-09-30,OpenAI,2026-09-30,3.280707,2.857,0.423707,paced_month,,anchor__openai__2026_current,anchor__openai__2026_year_end,A05
point__openai__2026-10-31,OpenAI,2026-10-31,3.340964,2.857,0.483964,paced_month,,anchor__openai__2026_current,anchor__openai__2026_year_end,A05
point__openai__2026-11-30,OpenAI,2026-11-30,3.382585,2.857,0.525585,paced_month,,anchor__openai__2026_current,anchor__openai__2026_year_end,A05
point__openai__2026-12-31,OpenAI,2026-12-31,3.6,3.137,0.463,anchored_estimate,anchor__openai__2026_year_end,anchor__openai__2026_current,anchor__openai__2026_year_end,A05
point__openai__2027-01-31,OpenAI,2027-01-31,3.737905,3.333,0.404905,paced_month,,anchor__openai__2026_year_end,anchor__openai__2027_year_end,A05
point__openai__2027-02-28,OpenAI,2027-02-28,4.126812,3.887,0.239812,paced_month,,anchor__openai__2026_year_end,anchor__openai__2027_year_end,A05
point__openai__2027-03-31,OpenAI,2027-03-31,4.186636,3.887,0.299636,paced_month,,anchor__openai__2026_year_end,anchor__openai__2027_year_end,A05
point__openai__2027-04-30,OpenAI,2027-04-30,4.261627,3.887,0.374627,paced_month,,anchor__openai__2026_year_end,anchor__openai__2027_year_end,A05
point__openai__2027-05-31,OpenAI,2027-05-31,5.046601,4.997,0.049601,paced_month,,anchor__openai__2026_year_end,anchor__openai__2027_year_end,A05
point__openai__2027-06-30,OpenAI,2027-06-30,5.136759,4.997,0.139759,paced_month,,anchor__openai__2026_year_end,anchor__openai__2027_year_end,A05
point__openai__2027-07-31,OpenAI,2027-07-31,5.226916,4.997,0.229916,paced_month,,anchor__openai__2026_year_end,anchor__openai__2027_year_end,A05
point__openai__2027-08-31,OpenAI,2027-08-31,5.312018,4.997,0.315018,paced_month,,anchor__openai__2026_year_end,anchor__openai__2027_year_end,A05
point__openai__2027-09-30,OpenAI,2027-09-30,6.106,6.106,0.0,paced_month,,anchor__openai__2026_year_end,anchor__openai__2027_year_end,A05
point__openai__2027-10-31,OpenAI,2027-10-31,6.146074,6.106,0.040074,paced_month,,anchor__openai__2026_year_end,anchor__openai__2027_year_end,A05
point__openai__2027-11-30,OpenAI,2027-11-30,6.185676,6.106,0.079676,paced_month,,anchor__openai__2026_year_end,anchor__openai__2027_year_end,A05
point__openai__2027-12-31,OpenAI,2027-12-31,6.2,6.106,0.094,anchored_estimate,anchor__openai__2027_year_end,anchor__openai__2026_year_end,anchor__openai__2027_year_end,A05
point__openai__2028-01-31,OpenAI,2028-01-31,7.226,7.226,0.0,paced_month,,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,A05
point__openai__2028-02-29,OpenAI,2028-02-29,7.226,7.226,0.0,paced_month,,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,A05
point__openai__2028-03-31,OpenAI,2028-03-31,7.226,7.226,0.0,paced_month,,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,A05
point__openai__2028-04-30,OpenAI,2028-04-30,7.226,7.226,0.0,paced_month,,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,A05
point__openai__2028-05-31,OpenAI,2028-05-31,7.226,7.226,0.0,paced_month,,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,A05
point__openai__2028-06-30,OpenAI,2028-06-30,7.226,7.226,0.0,paced_month,,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,A05
point__openai__2028-07-31,OpenAI,2028-07-31,7.226,7.226,0.0,paced_month,,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,A05
point__openai__2028-08-31,OpenAI,2028-08-31,7.226,7.226,0.0,paced_month,,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,A05
point__openai__2028-09-30,OpenAI,2028-09-30,7.226,7.226,0.0,paced_month,,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,A05
point__openai__2028-10-31,OpenAI,2028-10-31,7.226,7.226,0.0,paced_month,,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,A05
point__openai__2028-11-30,OpenAI,2028-11-30,7.226,7.226,0.0,paced_month,,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,A05
point__openai__2028-12-31,OpenAI,2028-12-31,7.226,7.226,0.0,anchored_estimate,anchor__openai__2028_year_end_floor,anchor__openai__2027_year_end,anchor__openai__2028_year_end_floor,A05
point__openai__2029-01-31,OpenAI,2029-01-31,8.99,8.99,0.0,paced_month,,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,A05
point__openai__2029-02-28,OpenAI,2029-02-28,8.99,8.99,0.0,paced_month,,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,A05
point__openai__2029-03-31,OpenAI,2029-03-31,8.99,8.99,0.0,paced_month,,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,A05
point__openai__2029-04-30,OpenAI,2029-04-30,8.99,8.99,0.0,paced_month,,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,A05
point__openai__2029-05-31,OpenAI,2029-05-31,8.99,8.99,0.0,paced_month,,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,A05
point__openai__2029-06-30,OpenAI,2029-06-30,8.99,8.99,0.0,paced_month,,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,A05
point__openai__2029-07-31,OpenAI,2029-07-31,8.99,8.99,0.0,paced_month,,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,A05
point__openai__2029-08-31,OpenAI,2029-08-31,8.99,8.99,0.0,paced_month,,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,A05
point__openai__2029-09-30,OpenAI,2029-09-30,8.99,8.99,0.0,paced_month,,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,A05
point__openai__2029-10-31,OpenAI,2029-10-31,8.99,8.99,0.0,paced_month,,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,A05
point__openai__2029-11-30,OpenAI,2029-11-30,8.99,8.99,0.0,paced_month,,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,A05
point__openai__2029-12-31,OpenAI,2029-12-31,9.0,8.99,0.01,anchored_estimate,anchor__openai__2029_year_end_floor,anchor__openai__2028_year_end_floor,anchor__openai__2029_year_end_floor,A05
