point_id,company,month_end,start_anchor_id,end_anchor_id,start_anchor_date,end_anchor_date,start_anchor_total_gw,end_anchor_total_gw,start_anchor_floor_gw,end_anchor_floor_gw,total_delta_gw,floor_delta_gw,blend_weight,interval_month_index,interval_month_count,progress,smooth_progress,floor_progress,composite_progress,unclamped_total_gw,final_total_gw,final_floor_gw,final_uplift_gw,estimate_basis,anchor_id_if_exact,assumption_ids
point__anthropic__2026-10-31,Anthropic,2026-10-31,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,2026-03-31,2026-12-31,1.6,3.3,1.433,2.566,1.7,1.133,0.539894,7,10,0.777778,0.8738,1.0,0.941935,3.201289,3.201289,2.566,0.635289,paced_month,,A05
point__anthropic__2026-11-30,Anthropic,2026-11-30,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,2026-03-31,2026-12-31,1.6,3.3,1.433,2.566,1.7,1.133,0.539894,8,10,0.888889,0.965706,1.0,0.984221,3.273176,3.273176,2.566,0.707176,paced_month,,A05
point__anthropic__2026-12-31,Anthropic,2026-12-31,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,2026-03-31,2026-12-31,1.6,3.3,1.433,2.566,1.7,1.133,0.539894,9,10,1.0,1.0,1.0,1.0,3.3,3.3,2.566,0.734,anchored_estimate,anchor__anthropic__2026_year_end,A05
point__anthropic__2027-01-31,Anthropic,2027-01-31,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,2026-12-31,2027-12-31,3.3,6.0,2.566,3.497,2.7,0.931,0.3662,1,13,0.083333,0.019676,0.0,0.012471,3.333671,3.333671,2.566,0.767671,paced_month,,A05
point__anthropic__2027-02-28,Anthropic,2027-02-28,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,2026-12-31,2027-12-31,3.3,6.0,2.566,3.497,2.7,0.931,0.3662,2,13,0.166667,0.074074,0.0,0.046948,3.42676,3.42676,2.566,0.86076,paced_month,,A05
point__anthropic__2027-03-31,Anthropic,2027-03-31,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,2026-12-31,2027-12-31,3.3,6.0,2.566,3.497,2.7,0.931,0.3662,3,13,0.25,0.15625,0.210526,0.176126,3.77554,3.77554,2.762,1.01354,paced_month,,A05
point__anthropic__2027-04-30,Anthropic,2027-04-30,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,2026-12-31,2027-12-31,3.3,6.0,2.566,3.497,2.7,0.931,0.3662,4,13,0.333333,0.259259,0.210526,0.241413,3.951816,3.951816,2.762,1.189816,paced_month,,A05
point__anthropic__2027-05-31,Anthropic,2027-05-31,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,2026-12-31,2027-12-31,3.3,6.0,2.566,3.497,2.7,0.931,0.3662,5,13,0.416667,0.376157,0.210526,0.315503,4.151859,4.151859,2.762,1.389859,paced_month,,A05
point__anthropic__2027-06-30,Anthropic,2027-06-30,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,2026-12-31,2027-12-31,3.3,6.0,2.566,3.497,2.7,0.931,0.3662,6,13,0.5,0.5,0.210526,0.393995,4.363786,4.363786,2.762,1.601786,paced_month,,A05
point__anthropic__2027-07-31,Anthropic,2027-07-31,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,2026-12-31,2027-12-31,3.3,6.0,2.566,3.497,2.7,0.931,0.3662,7,13,0.583333,0.623843,0.210526,0.472486,4.575713,4.575713,2.762,1.813713,paced_month,,A05
point__anthropic__2027-08-31,Anthropic,2027-08-31,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,2026-12-31,2027-12-31,3.3,6.0,2.566,3.497,2.7,0.931,0.3662,8,13,0.666667,0.740741,0.210526,0.546576,4.775756,4.775756,2.762,2.013756,paced_month,,A05
point__anthropic__2027-09-30,Anthropic,2027-09-30,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,2026-12-31,2027-12-31,3.3,6.0,2.566,3.497,2.7,0.931,0.3662,9,13,0.75,0.84375,1.0,0.900969,5.732616,5.732616,3.497,2.235616,paced_month,,A05
point__anthropic__2027-10-31,Anthropic,2027-10-31,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,2026-12-31,2027-12-31,3.3,6.0,2.566,3.497,2.7,0.931,0.3662,10,13,0.833333,0.925926,1.0,0.953052,5.87324,5.87324,3.497,2.37624,paced_month,,A05
point__anthropic__2027-11-30,Anthropic,2027-11-30,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,2026-12-31,2027-12-31,3.3,6.0,2.566,3.497,2.7,0.931,0.3662,11,13,0.916667,0.980324,1.0,0.987529,5.966329,5.966329,3.497,2.469329,paced_month,,A05
point__anthropic__2027-12-31,Anthropic,2027-12-31,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,2026-12-31,2027-12-31,3.3,6.0,2.566,3.497,2.7,0.931,0.3662,12,13,1.0,1.0,1.0,1.0,6.0,6.0,3.497,2.503,anchored_estimate,anchor__anthropic__2027_year_end,A05
point__anthropic__2028-01-31,Anthropic,2028-01-31,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,2027-12-31,2028-12-31,6.0,7.0,3.497,3.497,1.0,0.0,0.18,1,13,0.083333,0.019676,0.019676,0.019676,6.019676,6.019676,3.497,2.522676,paced_month,,A05
point__anthropic__2028-02-29,Anthropic,2028-02-29,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,2027-12-31,2028-12-31,6.0,7.0,3.497,3.497,1.0,0.0,0.18,2,13,0.166667,0.074074,0.074074,0.074074,6.074074,6.074074,3.497,2.577074,paced_month,,A05
point__anthropic__2028-03-31,Anthropic,2028-03-31,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,2027-12-31,2028-12-31,6.0,7.0,3.497,3.497,1.0,0.0,0.18,3,13,0.25,0.15625,0.15625,0.15625,6.15625,6.15625,3.497,2.65925,paced_month,,A05
point__anthropic__2028-04-30,Anthropic,2028-04-30,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,2027-12-31,2028-12-31,6.0,7.0,3.497,3.497,1.0,0.0,0.18,4,13,0.333333,0.259259,0.259259,0.259259,6.259259,6.259259,3.497,2.762259,paced_month,,A05
point__anthropic__2028-05-31,Anthropic,2028-05-31,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,2027-12-31,2028-12-31,6.0,7.0,3.497,3.497,1.0,0.0,0.18,5,13,0.416667,0.376157,0.376157,0.376157,6.376157,6.376157,3.497,2.879157,paced_month,,A05
point__anthropic__2028-06-30,Anthropic,2028-06-30,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,2027-12-31,2028-12-31,6.0,7.0,3.497,3.497,1.0,0.0,0.18,6,13,0.5,0.5,0.5,0.5,6.5,6.5,3.497,3.003,paced_month,,A05
point__anthropic__2028-07-31,Anthropic,2028-07-31,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,2027-12-31,2028-12-31,6.0,7.0,3.497,3.497,1.0,0.0,0.18,7,13,0.583333,0.623843,0.623843,0.623843,6.623843,6.623843,3.497,3.126843,paced_month,,A05
point__anthropic__2028-08-31,Anthropic,2028-08-31,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,2027-12-31,2028-12-31,6.0,7.0,3.497,3.497,1.0,0.0,0.18,8,13,0.666667,0.740741,0.740741,0.740741,6.740741,6.740741,3.497,3.243741,paced_month,,A05
point__anthropic__2028-09-30,Anthropic,2028-09-30,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,2027-12-31,2028-12-31,6.0,7.0,3.497,3.497,1.0,0.0,0.18,9,13,0.75,0.84375,0.84375,0.84375,6.84375,6.84375,3.497,3.34675,paced_month,,A05
point__anthropic__2028-10-31,Anthropic,2028-10-31,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,2027-12-31,2028-12-31,6.0,7.0,3.497,3.497,1.0,0.0,0.18,10,13,0.833333,0.925926,0.925926,0.925926,6.925926,6.925926,3.497,3.428926,paced_month,,A05
point__anthropic__2028-11-30,Anthropic,2028-11-30,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,2027-12-31,2028-12-31,6.0,7.0,3.497,3.497,1.0,0.0,0.18,11,13,0.916667,0.980324,0.980324,0.980324,6.980324,6.980324,3.497,3.483324,paced_month,,A05
point__anthropic__2028-12-31,Anthropic,2028-12-31,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,2027-12-31,2028-12-31,6.0,7.0,3.497,3.497,1.0,0.0,0.18,12,13,1.0,1.0,1.0,1.0,7.0,7.0,3.497,3.503,anchored_estimate,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2029-01-31,Anthropic,2029-01-31,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,1,13,0.083333,0.019676,0.019676,0.019676,7.011806,7.011806,3.497,3.514806,paced_month,,A05
point__anthropic__2029-02-28,Anthropic,2029-02-28,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,2,13,0.166667,0.074074,0.074074,0.074074,7.044444,7.044444,3.497,3.547444,paced_month,,A05
point__anthropic__2029-03-31,Anthropic,2029-03-31,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,3,13,0.25,0.15625,0.15625,0.15625,7.09375,7.09375,3.497,3.59675,paced_month,,A05
point__anthropic__2029-04-30,Anthropic,2029-04-30,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,4,13,0.333333,0.259259,0.259259,0.259259,7.155556,7.155556,3.497,3.658556,paced_month,,A05
point__anthropic__2029-05-31,Anthropic,2029-05-31,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,5,13,0.416667,0.376157,0.376157,0.376157,7.225694,7.225694,3.497,3.728694,paced_month,,A05
point__anthropic__2029-06-30,Anthropic,2029-06-30,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,6,13,0.5,0.5,0.5,0.5,7.3,7.3,3.497,3.803,paced_month,,A05
point__anthropic__2029-07-31,Anthropic,2029-07-31,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,7,13,0.583333,0.623843,0.623843,0.623843,7.374306,7.374306,3.497,3.877306,paced_month,,A05
point__anthropic__2029-08-31,Anthropic,2029-08-31,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,8,13,0.666667,0.740741,0.740741,0.740741,7.444444,7.444444,3.497,3.947444,paced_month,,A05
point__anthropic__2029-09-30,Anthropic,2029-09-30,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,9,13,0.75,0.84375,0.84375,0.84375,7.50625,7.50625,3.497,4.00925,paced_month,,A05
point__anthropic__2029-10-31,Anthropic,2029-10-31,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,10,13,0.833333,0.925926,0.925926,0.925926,7.555556,7.555556,3.497,4.058556,paced_month,,A05
point__anthropic__2029-11-30,Anthropic,2029-11-30,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,11,13,0.916667,0.980324,0.980324,0.980324,7.588194,7.588194,3.497,4.091194,paced_month,,A05
point__anthropic__2029-12-31,Anthropic,2029-12-31,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,2028-12-31,2029-12-31,7.0,7.6,3.497,3.497,0.6,0.0,0.18,12,13,1.0,1.0,1.0,1.0,7.6,7.6,3.497,4.103,anchored_estimate,anchor__anthropic__2029_year_end_floor,A05
point__openai__2023-01-31,OpenAI,2023-01-31,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,synthetic_baseline,,A04;A05
point__openai__2023-02-28,OpenAI,2023-02-28,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,1,12,0.090909,0.023291,0.0,0.017873,0.003575,0.003575,0.0,0.003575,paced_month,,A05
point__openai__2023-03-31,OpenAI,2023-03-31,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,2,12,0.181818,0.087153,0.0,0.066878,0.013376,0.013376,0.0,0.013376,paced_month,,A05
point__openai__2023-04-30,OpenAI,2023-04-30,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,3,12,0.272727,0.182569,1.0,0.37273,0.074546,0.074546,0.053,0.021546,paced_month,,A05
point__openai__2023-05-31,OpenAI,2023-05-31,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,2023-01-31,2023-12-31,0.0,0.2,0.0,0.053,0.2,0.053,0.232632,4,12,0.363636,0.300526,1.0,0.463246,0.092649,0.092649,0.053,0.039649,paced_month,,A05
